id,price_doc
33582,7914873.0
33583,4424616.0
33584,4009180.0
33585,4663502.0
33586,5017034.0
33587,5489842.0
33588,9636607.0
33589,9691209.0
33590,4967730.0
33591,9287689.0
33592,6966855.0
33593,4899268.0
33594,11183719.0
33595,3464248.0
33596,6936489.0
33597,6074359.0
33598,4623086.0
33599,5540320.0
33600,5562761.0
33601,5006444.0
33602,6976480.0
33603,6886884.0
33604,3999068.0
33605,8038238.0
33606,6025664.0
33607,10828557.0
33608,9129772.0
33609,6912312.0
33610,10149621.0
33611,6445638.0
33612,4271227.0
33613,4898486.0
33614,4526150.0
33615,5018371.0
33616,10506078.0
33617,6686149.0
33618,3118738.0
33619,9297924.0
33620,6648720.0
33621,1940014.0
33622,6637593.0
33623,6460530.0
33624,5916386.0
33625,2508972.0
33626,11988779.0
33627,4027359.0
33628,4568562.0
33629,8154411.0
33630,5839890.0
33631,9743988.0
33632,5568462.0
33633,4309873.0
33634,15343691.0
33635,6677420.0
33636,6233819.0
33637,3510478.0
33638,9059942.0
33639,8726607.0
33640,10687941.0
33641,7640760.0
33642,8781082.0
33643,4153119.0
33644,6850250.0
33645,5951113.0
33646,10792693.0
33647,5919591.0
33648,7620110.0
33649,5858414.0
33650,5659502.0
33651,6289560.0
33652,8099872.0
33653,6327778.0
33654,5758282.0
33655,4973736.0
33656,3499146.0
33657,8001318.0
33658,8467157.0
33659,6991716.0
33660,7599016.0
33661,3274010.0
33662,7866774.0
33663,6734610.0
33664,7043926.0
33665,9053348.0
33666,6036022.0
33667,3621986.0
33668,7919846.0
33669,16618469.0
33670,4897602.0
33671,5229786.0
33672,22094860.0
33673,11406570.0
33674,5750556.0
33675,8625448.0
33676,4137454.0
33677,6087366.0
33678,8111025.0
33679,12516426.0
33680,7195766.0
33681,9908801.0
33682,7189118.0
33683,6842170.0
33684,4715404.0
33685,7807839.0
33686,8032559.0
33687,5807323.0
33688,13540349.0
33689,6318211.0
33690,5664036.0
33691,8627593.0
33692,5090542.0
33693,8333446.0
33694,5296858.0
33695,6902307.0
33696,6622450.0
33697,4615276.0
33698,6598586.0
33699,11735700.0
33700,3785694.0
33701,6535632.0
33702,5905906.0
33703,7216560.0
33704,4484875.0
33705,6681551.0
33706,6689686.0
33707,3973431.0
33708,2733907.0
33709,6384141.0
33710,5555626.0
33711,10742658.0
33712,9572371.0
33713,5410184.0
33714,4945991.0
33715,7361886.0
33716,4024533.0
33717,8693176.0
33718,4890710.0
33719,6620438.0
33720,5127496.0
33721,6329354.0
33722,5397505.0
33723,3965046.0
33724,6111070.0
33725,4578508.0
33726,7541730.0
33727,7870588.0
33728,7033693.0
33729,4527876.0
33730,5016301.0
33731,14966731.0
33732,6365692.0
33733,3774210.0
33734,6312626.0
33735,7060752.0
33736,6158657.0
33737,10647620.0
33738,4528388.0
33739,6967460.0
33740,4571565.0
33741,13088004.0
33742,5044054.0
33743,6006124.0
33744,4680420.0
33745,1833953.0
33746,8429169.0
33747,7277772.0
33748,5356894.0
33749,4523182.0
33750,9376850.0
33751,5234974.0
33752,4513274.0
33753,10155745.0
33754,8276398.0
33755,8909731.0
33756,7061410.0
33757,5034395.0
33758,5514557.0
33759,3113555.0
33760,4259447.0
33761,6470004.0
33762,4959269.0
33763,5256793.0
33764,5865625.0
33765,6000546.0
33766,5209043.0
33767,11082292.0
33768,5749292.0
33769,7476268.0
33770,3354654.0
33771,4908623.0
33772,7014827.0
33773,5645287.0
33774,6039268.0
33775,4338827.0
33776,6143862.0
33777,6984954.0
33778,7832262.0
33779,7787773.0
33780,15429610.0
33781,6304428.0
33782,4214954.0
33783,6960224.0
33784,6243735.0
33785,10639045.0
33786,7711873.0
33787,7131310.0
33788,4864404.0
33789,5666223.0
33790,5556316.0
33791,6607146.0
33792,4842700.0
33793,10533804.0
33794,4833525.0
33795,5714886.0
33796,8590897.0
33797,11543584.0
33798,7566226.0
33799,3921427.0
33800,5738811.0
33801,5892964.0
33802,5907120.0
33803,5874490.0
33804,8027674.0
33805,4528055.0
33806,7235469.0
33807,10059984.0
33808,5403612.0
33809,20253554.0
33810,6588940.0
33811,10294967.0
33812,11431124.0
33813,3996975.0
33814,13906875.0
33815,12138267.0
33816,4999092.0
33817,5496828.0
33818,6861446.0
33819,4326202.0
33820,6052640.0
33821,7511542.0
33822,3724420.0
33823,5729007.0
33824,9033778.0
33825,8150390.0
33826,8494657.0
33827,6259618.0
33828,4902008.0
33829,8164974.0
33830,4728926.0
33831,8976146.0
33832,6530134.0
33833,7986704.0
33834,6013147.0
33835,8054387.0
33836,6665304.0
33837,3586877.0
33838,7918370.0
33839,6780249.0
33840,9450439.0
33841,10713814.0
33842,9822370.0
33843,6668641.0
33844,4286357.0
33845,5422994.0
33846,5588861.0
33847,5864147.0
33848,6866842.0
33849,12693214.0
33850,4357104.0
33851,4868765.0
33852,6353394.0
33853,9913042.0
33854,5453659.0
33855,5021544.0
33856,1793156.0
33857,7939386.0
33858,7938752.0
33859,13479399.0
33860,3263074.0
33861,4348506.0
33862,4876600.0
33863,4229590.0
33864,6211729.0
33865,4924826.0
33866,6890941.0
33867,5271202.0
33868,11417434.0
33869,8550191.0
33870,5594770.0
33871,6289940.0
33872,6081327.0
33873,6620335.0
33874,4375236.0
33875,11705356.0
33876,7803199.0
33877,7463050.0
33878,5196558.0
33879,5791106.0
33880,4759804.0
33881,6771769.0
33882,6032586.0
33883,4537426.0
33884,6237468.0
33885,6665743.0
33886,9418850.0
33887,8816602.0
33888,11971587.0
33889,6357913.0
33890,7294201.0
33891,6769868.0
33892,4029902.0
33893,8620587.0
33894,4419442.0
33895,5691848.0
33896,5029524.0
33897,4343528.0
33898,5749858.0
33899,11746507.0
33900,10432131.0
33901,6494654.0
33902,6160042.0
33903,6295957.0
33904,6137172.0
33905,5911756.0
33906,4717413.0
33907,2294220.0
33908,3454914.0
33909,6664577.0
33910,4345141.0
33911,5778022.0
33912,3491102.0
33913,5703210.0
33914,3429345.0
33915,31138500.0
33916,6494217.0
33917,5997480.0
33918,9487822.0
33919,7459448.0
33920,3361665.0
33921,4338692.0
33922,4427485.0
33923,9771211.0
33924,4967293.0
33925,8921270.0
33926,6258507.0
33927,11140900.0
33928,7561938.0
33929,7263436.0
33930,5770298.0
33931,6660111.0
33932,5411522.0
33933,7888566.0
33934,4561944.0
33935,2381987.0
33936,5936062.0
33937,5381503.0
33938,9520541.0
33939,6936982.0
33940,14413711.0
33941,7589772.0
33942,10474968.0
33943,9130736.0
33944,5894381.0
33945,9545511.0
33946,5911810.0
33947,12013628.0
33948,7103816.0
33949,5889046.0
33950,6377180.0
33951,3398294.0
33952,7008312.0
33953,5580743.0
33954,15815593.0
33955,5714025.0
33956,12201907.0
33957,3529399.0
33958,3811822.0
33959,5626409.0
33960,5837232.0
33961,7337768.0
33962,5346416.0
33963,7551045.0
33964,6460282.0
33965,3044576.0
33966,5085307.0
33967,6660080.0
33968,8167027.0
33969,4803262.0
33970,3905339.0
33971,5281628.0
33972,9287091.0
33973,6775044.0
33974,4027305.0
33975,8384231.0
33976,11922055.0
33977,5686496.0
33978,8178692.0
33979,6865156.0
33980,14752648.0
33981,5909652.0
33982,4195678.0
33983,3426148.0
33984,4060254.0
33985,6417280.0
33986,6618540.0
33987,5012922.0
33988,2707422.0
33989,6187975.0
33990,3256825.0
33991,4836338.0
33992,2499918.0
33993,12739100.0
33994,8682158.0
33995,7039701.0
33996,7551595.0
33997,5578626.0
33998,8970069.0
33999,5574279.0
34000,4472326.0
34001,8372978.0
34002,7499952.0
34003,4078002.0
34004,3991676.0
34005,5850191.0
34006,18169002.0
34007,6589724.0
34008,5510677.0
34009,6950041.0
34010,6155364.0
34011,4637700.0
34012,9091738.0
34013,6441656.0
34014,8739611.0
34015,6826250.0
34016,3129364.0
34017,11294882.0
34018,9805489.0
34019,8159978.0
34020,6975882.0
34021,6151330.0
34022,5611598.0
34023,5488796.0
34024,5747002.0
34025,5751492.0
34026,9132509.0
34027,7086016.0
34028,6533769.0
34029,2395929.0
34030,4688148.0
34031,16747600.0
34032,9547263.0
34033,8040734.0
34034,7420140.0
34035,3658821.0
34036,8183922.0
34037,4827929.0
34038,3988388.0
34039,5301795.0
34040,9390176.0
34041,4724509.0
34042,9560824.0
34043,4585348.0
34044,4213270.0
34045,8980989.0
34046,5237683.0
34047,6676641.0
34048,7820418.0
34049,4010984.0
34050,7696640.0
34051,8157129.0
34052,6192640.0
34053,11496528.0
34054,7985545.0
34055,4269305.0
34056,3571184.0
34057,5447598.0
34058,9718622.0
34059,6190156.0
34060,3349266.0
34061,6155483.0
34062,3311643.0
34063,7367475.0
34064,3275312.0
34065,5637910.0
34066,5052414.0
34067,5698660.0
34068,10179816.0
34069,5646558.0
34070,6154545.0
34071,3908464.0
34072,12576336.0
34073,5119120.0
34074,11149562.0
34075,4997538.0
34076,6012982.0
34077,7146818.0
34078,11132291.0
34079,7828210.0
34080,5960880.0
34081,5972508.0
34082,6810830.0
34083,6140064.0
34084,6724257.0
34085,4833746.0
34086,7412400.0
34087,4561863.0
34088,5129338.0
34089,4751666.0
34090,5470464.0
34091,6602213.0
34092,5587646.0
34093,5657491.0
34094,4924482.0
34095,3597934.0
34096,7266473.0
34097,12947771.0
34098,8373402.0
34099,7797580.0
34100,5328329.0
34101,8959078.0
34102,6061544.0
34103,7194609.0
34104,1844474.0
34105,4834288.0
34106,6096696.0
34107,6926729.0
34108,5768798.0
34109,9781719.0
34110,6803632.0
34111,4500215.0
34112,7960872.0
34113,5896747.0
34114,6376722.0
34115,3582042.0
34116,8095864.0
34117,5854910.0
34118,4552425.0
34119,7855692.0
34120,3347771.0
34121,3852339.0
34122,3784103.0
34123,3884582.0
34124,6202538.0
34125,3567132.0
34126,11201937.0
34127,3569634.0
34128,7229044.0
34129,6120129.0
34130,5549992.0
34131,16573069.0
34132,9101415.0
34133,11526366.0
34134,6002506.0
34135,6780800.0
34136,6644270.0
34137,5189242.0
34138,5606172.0
34139,7496843.0
34140,6424374.0
34141,7786908.0
34142,6132172.0
34143,7715855.0
34144,9772443.0
34145,4174836.0
34146,10358422.0
34147,7073856.0
34148,6093945.0
34149,4810025.0
34150,12659776.0
34151,5384548.0
34152,10494646.0
34153,3977788.0
34154,6826260.0
34155,4914964.0
34156,5902979.0
34157,6955715.0
34158,5361354.0
34159,12099499.0
34160,7688677.0
34161,4349995.0
34162,8385811.0
34163,6343958.0
34164,3574650.0
34165,7680861.0
34166,5716201.0
34167,8256936.0
34168,7090664.0
34169,6983760.0
34170,8130366.0
34171,6011278.0
34172,6556400.0
34173,8120951.0
34174,5050792.0
34175,5749822.0
34176,5121455.0
34177,5454554.0
34178,6932962.0
34179,5695747.0
34180,8355408.0
34181,4750512.0
34182,6242688.0
34183,4090770.0
34184,5266630.0
34185,7168215.0
34186,10152294.0
34187,4975622.0
34188,3680223.0
34189,7322045.0
34190,6382564.0
34191,9675908.0
34192,6513768.0
34193,4571082.0
34194,6422078.0
34195,8795829.0
34196,3848854.0
34197,8578229.0
34198,6009584.0
34199,5968354.0
34200,8022066.0
34201,4810575.0
34202,10577368.0
34203,7570019.0
34204,7364712.0
34205,7218016.0
34206,4647512.0
34207,3593532.0
34208,9003939.0
34209,6358492.0
34210,14363294.0
34211,7085231.0
34212,5293329.0
34213,12497237.0
34214,7225534.0
34215,3936064.0
34216,17135490.0
34217,5712308.0
34218,5412922.0
34219,4742381.0
34220,4569869.0
34221,4874196.0
34222,5860716.0
34223,3832484.0
34224,7294728.0
34225,6636790.0
34226,6629633.0
34227,6650071.0
34228,8917021.0
34229,5844438.0
34230,5181276.0
34231,6495291.0
34232,4731816.0
34233,13645697.0
34234,4603208.0
34235,4726980.0
34236,5697451.0
34237,18790108.0
34238,10110977.0
34239,5998952.0
34240,4466780.0
34241,3522840.0
34242,4906489.0
34243,7168502.0
34244,4309754.0
34245,5544876.0
34246,6217436.0
34247,11791478.0
34248,4921801.0
34249,4530601.0
34250,5636970.0
34251,6793011.0
34252,9304274.0
34253,6193082.0
34254,8261711.0
34255,5303766.0
34256,11740036.0
34257,7003172.0
34258,5881682.0
34259,11990355.0
34260,5582994.0
34261,6734258.0
34262,6513852.0
34263,5323035.0
34264,5054522.0
34265,8023704.0
34266,3566038.0
34267,7827962.0
34268,9494367.0
34269,6293482.0
34270,11210233.0
34271,4866716.0
34272,11542824.0
34273,5319306.0
34274,7608046.0
34275,5866071.0
34276,9449178.0
34277,15649027.0
34278,3260390.0
34279,10097311.0
34280,5547270.0
34281,3556711.0
34282,5597211.0
34283,10701948.0
34284,7888116.0
34285,4690826.0
34286,5888334.0
34287,6165874.0
34288,5263550.0
34289,11752597.0
34290,6684346.0
34291,6758870.0
34292,3561618.0
34293,30001890.0
34294,14265019.0
34295,8122882.0
34296,6622538.0
34297,7493160.0
34298,7110270.0
34299,6915892.0
34300,6584674.0
34301,6692155.0
34302,5298759.0
34303,7002831.0
34304,6695108.0
34305,11412286.0
34306,5554899.0
34307,8918393.0
34308,9815436.0
34309,5232750.0
34310,6432502.0
34311,7741286.0
34312,3763716.0
34313,7663414.0
34314,6998561.0
34315,14391581.0
34316,5776719.0
34317,7350848.0
34318,5316092.0
34319,3768563.0
34320,7112924.0
34321,2406120.0
34322,5767008.0
34323,6181237.0
34324,7814145.0
34325,5502625.0
34326,6867710.0
34327,7363822.0
34328,16184562.0
34329,12963502.0
34330,7866872.0
34331,7080153.0
34332,6879372.0
34333,5548172.0
34334,4815390.0
34335,11412894.0
34336,5237596.0
34337,4197726.0
34338,7524730.0
34339,14529666.0
34340,9241816.0
34341,6292347.0
34342,6832112.0
34343,3569724.0
34344,11151635.0
34345,14742692.0
34346,7018276.0
34347,5476812.0
34348,5074369.0
34349,3783354.0
34350,8489355.0
34351,3840940.0
34352,7444042.0
34353,9473324.0
34354,3561618.0
34355,7577444.0
34356,7824060.0
34357,8546191.0
34358,6078574.0
34359,7427348.0
34360,12614806.0
34361,8307036.0
34362,4812376.0
34363,4604464.0
34364,4242938.0
34365,4636064.0
34366,6460446.0
34367,9167535.0
34368,3973678.0
34369,5326134.0
34370,5878291.0
34371,6705120.0
34372,3890737.0
34373,11042541.0
34374,9757791.0
34375,4825360.0
34376,8438873.0
34377,3855568.0
34378,5531272.0
34379,8723965.0
34380,7828429.0
34381,5285027.0
34382,3991722.0
34383,6754862.0
34384,9276528.0
34385,4557681.0
34386,8111078.0
34387,5073735.0
34388,8346068.0
34389,5338796.0
34390,7122550.0
34391,5566690.0
34392,5221016.0
34393,5452415.0
34394,4796052.0
34395,6619828.0
34396,12845711.0
34397,3258626.0
34398,8973023.0
34399,11359260.0
34400,9263858.0
34401,4794018.0
34402,4772226.0
34403,5923074.0
34404,7856171.0
34405,11978467.0
34406,9589308.0
34407,4349216.0
34408,3666614.0
34409,6287975.0
34410,9735626.0
34411,6242016.0
34412,5780380.0
34413,6857054.0
34414,11707576.0
34415,2348410.0
34416,8855934.0
34417,5582952.0
34418,4140747.0
34419,6449718.0
34420,8845700.0
34421,3835886.0
34422,5618471.0
34423,4773216.0
34424,6879072.0
34425,4733922.0
34426,4011642.0
34427,5242789.0
34428,6250360.0
34429,6907728.0
34430,7384042.0
34431,4939310.0
34432,5536488.0
34433,3456816.0
34434,5617164.0
34435,5060274.0
34436,6694458.0
34437,5262940.0
34438,4810796.0
34439,5915212.0
34440,6097708.0
34441,7800118.0
34442,5795845.0
34443,4400838.0
34444,4913614.0
34445,5718026.0
34446,6356962.0
34447,12075723.0
34448,5819070.0
34449,10171262.0
34450,5455278.0
34451,5571465.0
34452,6279135.0
34453,6442096.0
34454,6447632.0
34455,5948344.0
34456,5926461.0
34457,9350192.0
34458,5549932.0
34459,8333521.0
34460,6701200.0
34461,6165648.0
34462,6064997.0
34463,4525602.0
34464,6820100.0
34465,14636190.0
34466,3570018.0
34467,7693306.0
34468,8605256.0
34469,6424778.0
34470,5223345.0
34471,8516479.0
34472,4538854.0
34473,3946813.0
34474,11535417.0
34475,5468942.0
34476,6721388.0
34477,9292013.0
34478,13091257.0
34479,6962684.0
34480,6326844.0
34481,8478184.0
34482,9059579.0
34483,7141610.0
34484,7974831.0
34485,3934660.0
34486,10359764.0
34487,9775753.0
34488,5546088.0
34489,5265328.0
34490,7890066.0
34491,5997194.0
34492,4250018.0
34493,4134704.0
34494,7635133.0
34495,4820882.0
34496,6234987.0
34497,4713462.0
34498,6771789.0
34499,9897458.0
34500,6661642.0
34501,12680684.0
34502,4316235.0
34503,8490767.0
34504,8375491.0
34505,5285574.0
34506,11756157.0
34507,4994610.0
34508,12248817.0
34509,5552174.0
34510,34937908.0
34511,8338770.0
34512,10311505.0
34513,5438446.0
34514,4556924.0
34515,4080939.0
34516,1714108.0
34517,6738685.0
34518,4963536.0
34519,7304712.0
34520,3924680.0
34521,39222884.0
34522,6453756.0
34523,5515558.0
34524,7436478.0
34525,5224159.0
34526,5339795.0
34527,6896054.0
34528,24243936.0
34529,11244111.0
34530,7583994.0
34531,5057953.0
34532,4450460.0
34533,5767957.0
34534,7939142.0
34535,3208477.0
34536,7355354.0
34537,2981879.0
34538,5494723.0
34539,7025382.0
34540,5921554.0
34541,9130433.0
34542,6655704.0
34543,6510038.0
34544,4594240.0
34545,3922025.0
34546,26092392.0
34547,3951976.0
34548,11296191.0
34549,5498848.0
34550,4214272.0
34551,6301631.0
34552,6898376.0
34553,31303828.0
34554,4143365.0
34555,10061829.0
34556,7623946.0
34557,11156257.0
34558,4918934.0
34559,7320816.0
34560,9962784.0
34561,5706052.0
34562,13473857.0
34563,4884932.0
34564,15650334.0
34565,4639195.0
34566,10741587.0
34567,5828429.0
34568,6396223.0
34569,8456174.0
34570,6428860.0
34571,8915142.0
34572,9349178.0
34573,11671710.0
34574,5718054.0
34575,6019712.0
34576,3600344.0
34577,5738770.0
34578,5064108.0
34579,4682462.0
34580,4233209.0
34581,4639344.0
34582,5641690.0
34583,7153058.0
34584,5848606.0
34585,6153830.0
34586,1823212.0
34587,10726292.0
34588,4158408.0
34589,4126942.0
34590,7370216.0
34591,10054442.0
34592,4407023.0
34593,4795458.0
34594,7633768.0
34595,8496430.0
34596,9411162.0
34597,10358083.0
34598,6155233.0
34599,4190241.0
34600,7457002.0
34601,5069183.0
34602,7095688.0
34603,6118191.0
34604,3802184.0
34605,3416220.0
34606,4616919.0
34607,5628964.0
34608,10464908.0
34609,19293960.0
34610,6315212.0
34611,6582126.0
34612,6018495.0
34613,9656345.0
34614,5536258.0
34615,6432402.0
34616,8523961.0
34617,11280359.0
34618,10884801.0
34619,4719654.0
34620,4205316.0
34621,5364096.0
34622,5667550.0
34623,5345542.0
34624,5858848.0
34625,14085191.0
34626,7430883.0
34627,5445022.0
34628,4302122.0
34629,2570541.0
34630,4937688.0
34631,6550718.0
34632,18753500.0
34633,5586146.0
34634,6046482.0
34635,5347730.0
34636,7856114.0
34637,5367657.0
34638,5837362.0
34639,5432624.0
34640,3654803.0
34641,4658114.0
34642,7364228.0
34643,4891822.0
34644,6286927.0
34645,5237119.0
34646,5197255.0
34647,5032202.0
34648,7242767.0
34649,9699084.0
34650,6875573.0
34651,9679472.0
34652,5428470.0
34653,6259781.0
34654,4457780.0
34655,7691020.0
34656,4909895.0
34657,6524737.0
34658,3176539.0
34659,4490404.0
34660,4964074.0
34661,7489508.0
34662,3366371.0
34663,12319396.0
34664,5974352.0
34665,8020408.0
34666,3378208.0
34667,6910833.0
34668,3839068.0
34669,6726821.0
34670,9213176.0
34671,4764903.0
34672,6676583.0
34673,8485300.0
34674,6223302.0
34675,7269654.0
34676,5038690.0
34677,10765648.0
34678,5843406.0
34679,8627226.0
34680,11430207.0
34681,5234307.0
34682,5049662.0
34683,5538556.0
34684,3327453.0
34685,11325010.0
34686,5606988.0
34687,6115008.0
34688,12706581.0
34689,5981261.0
34690,11726101.0
34691,11919232.0
34692,20063146.0
34693,4606213.0
34694,6995156.0
34695,5484875.0
34696,5957116.0
34697,8072191.0
34698,6229172.0
34699,6382296.0
34700,7658021.0
34701,12320360.0
34702,9231356.0
34703,3476988.0
34704,4764206.0
34705,5339055.0
34706,5829472.0
34707,4763272.0
34708,5101003.0
34709,14332767.0
34710,4245428.0
34711,9859471.0
34712,11617494.0
34713,4109434.0
34714,5829260.0
34715,4456360.0
34716,13592160.0
34717,5298448.0
34718,5918287.0
34719,6042708.0
34720,8622039.0
34721,6920280.0
34722,4817658.0
34723,6363846.0
34724,6796812.0
34725,6723312.0
34726,5157983.0
34727,5562156.0
34728,5897338.0
34729,5273218.0
34730,9077989.0
34731,11364921.0
34732,8968266.0
34733,3730874.0
34734,17104518.0
34735,5374618.0
34736,6467222.0
34737,11586267.0
34738,7331180.0
34739,5996210.0
34740,7955358.0
34741,3886294.0
34742,6871290.0
34743,5703936.0
34744,3349216.0
34745,7585850.0
34746,9440199.0
34747,6003776.0
34748,7597115.0
34749,6902410.0
34750,5080795.0
34751,5112842.0
34752,28756054.0
34753,11332683.0
34754,9374223.0
34755,4587850.0
34756,4467305.0
34757,4627684.0
34758,3373802.0
34759,7064912.0
34760,4201781.0
34761,11297787.0
34762,5510174.0
34763,7661148.0
34764,5808509.0
34765,7754078.0
34766,20981348.0
34767,9148863.0
34768,4790176.0
34769,9165254.0
34770,6138682.0
34771,15309047.0
34772,7028945.0
34773,5388615.0
34774,8872873.0
34775,4135584.0
34776,9343228.0
34777,5264713.0
34778,6488812.0
34779,6302655.0
34780,8019749.0
34781,26911166.0
34782,5055738.0
34783,12182209.0
34784,3603711.0
34785,8567355.0
34786,6499112.0
34787,3715915.0
34788,6299433.0
34789,7713324.0
34790,5085815.0
34791,5716656.0
34792,7972711.0
34793,4021551.0
34794,22360286.0
34795,5561332.0
34796,5419759.0
34797,7803926.0
34798,6462830.0
34799,6757230.0
34800,16731861.0
34801,6423700.0
34802,13213162.0
34803,6798920.0
34804,6948538.0
34805,6614419.0
34806,7579241.0
34807,3961368.0
34808,6848926.0
34809,8516135.0
34810,7619900.0
34811,3832977.0
34812,3813431.0
34813,4347082.0
34814,3330481.0
34815,9278005.0
34816,7731238.0
34817,8466870.0
34818,7022194.0
34819,7725200.0
34820,6452590.0
34821,3799867.0
34822,4911516.0
34823,5854183.0
34824,15329655.0
34825,11200094.0
34826,6808786.0
34827,4681271.0
34828,3176539.0
34829,9800206.0
34830,6084336.0
34831,3777793.0
34832,6953837.0
34833,5465248.0
34834,7869454.0
34835,4515193.0
34836,7254234.0
34837,6494714.0
34838,9077314.0
34839,4800534.0
34840,12199107.0
34841,10283257.0
34842,5915408.0
34843,6084585.0
34844,6140888.0
34845,6361680.0
34846,10246322.0
34847,5687282.0
34848,6896618.0
34849,4758368.0
34850,4703920.0
34851,3172866.0
34852,8873889.0
34853,3282029.0
34854,3477720.0
34855,14580098.0
34856,7864858.0
34857,8501443.0
34858,14512879.0
34859,11098633.0
34860,7822639.0
34861,6606441.0
34862,6142619.0
34863,11233413.0
34864,7283790.0
34865,3802212.0
34866,5562743.0
34867,6690002.0
34868,6042522.0
34869,7788935.0
34870,7613775.0
34871,5238082.0
34872,5553686.0
34873,6110646.0
34874,7396022.0
34875,6374990.0
34876,6690322.0
34877,6103004.0
34878,6175348.0
34879,5835258.0
34880,5708670.0
34881,6691905.0
34882,7700728.0
34883,3316160.0
34884,6135259.0
34885,7089056.0
34886,8009174.0
34887,5303002.0
34888,6244723.0
34889,4997642.0
34890,6349438.0
34891,5344995.0
34892,6894084.0
34893,8058996.0
34894,5331508.0
34895,4574628.0
34896,18301386.0
34897,6406496.0
34898,6230759.0
34899,6684498.0
34900,4449932.0
34901,5310888.0
34902,7432060.0
34903,6834893.0
34904,6667019.0
34905,4904656.0
34906,10043889.0
34907,7611480.0
34908,12144140.0
34909,3826897.0
34910,7969895.0
34911,8265493.0
34912,6788433.0
34913,5255656.0
34914,11117342.0
34915,6747840.0
34916,3875751.0
34917,7126462.0
34918,12365425.0
34919,4334088.0
34920,4545482.0
34921,6195008.0
34922,7504051.0
34923,5352453.0
34924,6609694.0
34925,11036518.0
34926,3451012.0
34927,11013899.0
34928,4765178.0
34929,8912887.0
34930,5105079.0
34931,8216352.0
34932,5828676.0
34933,4541067.0
34934,7205268.0
34935,5987761.0
34936,6007978.0
34937,10564940.0
34938,7294752.0
34939,6470458.0
34940,6478825.0
34941,14401146.0
34942,7909762.0
34943,4777606.0
34944,6407369.0
34945,7864147.0
34946,6902646.0
34947,4119711.0
34948,3971428.0
34949,4842638.0
34950,8324833.0
34951,8965781.0
34952,5805694.0
34953,18364824.0
34954,4851369.0
34955,7572756.0
34956,11259308.0
34957,5913685.0
34958,5896374.0
34959,5692917.0
34960,7896349.0
34961,5928785.0
34962,9186462.0
34963,6103019.0
34964,8988216.0
34965,6049970.0
34966,4813498.0
34967,5220284.0
34968,5816296.0
34969,8231424.0
34970,4588817.0
34971,3472329.0
34972,3793415.0
34973,5167709.0
34974,11521850.0
34975,13386481.0
34976,8682005.0
34977,5489318.0
34978,6234269.0
34979,7779577.0
34980,8872758.0
34981,4145045.0
34982,6249406.0
34983,5341292.0
34984,5706828.0
34985,5585219.0
34986,5122994.0
34987,3525966.0
34988,12325126.0
34989,5166323.0
34990,2354968.0
34991,5173819.0
34992,6939346.0
34993,3828842.0
34994,10628395.0
34995,6528784.0
34996,8216814.0
34997,8937318.0
34998,5775480.0
34999,4681271.0
35000,8144184.0
35001,5420263.0
35002,4845438.0
35003,6625970.0
35004,6470983.0
35005,4961850.0
35006,5885902.0
35007,9239250.0
35008,5006931.0
35009,5684774.0
35010,3100843.0
35011,6463237.0
35012,20462988.0
35013,9676252.0
35014,5764653.0
35015,10201772.0
35016,8309406.0
35017,4331105.0
35018,8504193.0
35019,11606188.0
35020,7375876.0
35021,6229926.0
35022,5112004.0
35023,3802608.0
35024,9585711.0
35025,6470483.0
35026,1821702.0
35027,8165497.0
35028,5396613.0
35029,4287004.0
35030,7760556.0
35031,4833112.0
35032,4574382.0
35033,6164038.0
35034,9790876.0
35035,13511585.0
35036,6571834.0
35037,5117653.0
35038,6492274.0
35039,13183808.0
35040,5995466.0
35041,6113791.0
35042,9052051.0
35043,13176736.0
35044,6131348.0
35045,7078234.0
35046,6030581.0
35047,5073275.0
35048,5515620.0
35049,5118644.0
35050,5899124.0
35051,8420037.0
35052,5622468.0
35053,8511846.0
35054,5026458.0
35055,6663172.0
35056,5299510.0
35057,7383116.0
35058,5357666.0
35059,8518532.0
35060,11572092.0
35061,5114986.0
35062,7742521.0
35063,4130303.0
35064,6056158.0
35065,6401360.0
35066,4354492.0
35067,6298362.0
35068,6242688.0
35069,3735143.0
35070,7487498.0
35071,3782885.0
35072,3924359.0
35073,9229574.0
35074,7394676.0
35075,5566210.0
35076,7315236.0
35077,6976120.0
35078,6423946.0
35079,7869726.0
35080,9666223.0
35081,5751189.0
35082,14022663.0
35083,4855204.0
35084,15003682.0
35085,5768602.0
35086,8771814.0
35087,7331878.0
35088,6013722.0
35089,5256133.0
35090,3047228.0
35091,1960820.0
35092,3899119.0
35093,7991642.0
35094,6007380.0
35095,7852453.0
35096,6571868.0
35097,4406241.0
35098,11414120.0
35099,3604111.0
35100,5943738.0
35101,5708044.0
35102,4418992.0
35103,23102740.0
35104,4650558.0
35105,6952138.0
35106,12464878.0
35107,3723855.0
35108,31863176.0
35109,5064400.0
35110,6230228.0
35111,7281530.0
35112,10401976.0
35113,5409158.0
35114,6194300.0
35115,7233302.0
35116,4480768.0
35117,3771913.0
35118,7114994.0
35119,7373848.0
35120,5454832.0
35121,5323290.0
35122,3813431.0
35123,6973222.0
35124,6876298.0
35125,5326554.0
35126,5764458.0
35127,5129584.0
35128,4801276.0
35129,8570131.0
35130,10506787.0
35131,14139869.0
35132,6822350.0
35133,6193902.0
35134,38979772.0
35135,5678174.0
